Response ID,Have you ever experienced working from home?,Do you think that working from home increases your work productivity?,Do you think that working from home prevents you from going out?,Do you think that working from home gives you more flexibility?,Do you think that working from home saves you more time?,"Which work type has the potential to cause you physical problems, such as the neck, back, and leg pain?","Which work type has the potential to cause mental disorders, such as stress, anxiety, and depression?",Do you think that working from home prevents you from getting in contact with people?,Which work type keeps you focused while working?,Which work type do you prefer the most?
285.0,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,No,Working in an office,Working from home
286.0,No,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
287.0,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
288.0,No,No,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,Working from home
289.0,No,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working in an office
290.0,No,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working in an office
291.0,No,Yes,Yes,Yes,No,Working from home,Working from home,No,Working from home,Working in an office
292.0,Yes,No,Yes,Yes,No,Working from home,Working from home,No,Working from home,Working in an office
293.0,No,No,Yes,Yes,No,Working from home,Working from home,No,Working in an office,Working in an office
294.0,No,No,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,Working from home
295.0,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
296.0,Yes,Yes,Yes,Yes,Yes,Working from home,Working in an office,No,Working in an office,Working in an office
297.0,No,No,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,Working in an office
298.0,Yes,Yes,Yes,Yes,No,Working from home,Working from home,No,Working from home,Working in an office
299.0,Yes,Yes,Yes,Yes,No,Working in an office,Working from home,No,Working in an office,A mixed mode of working
300.0,No,No,No,Yes,Yes,Working from home,Working from home,No,Working in an office,Working in an office
67.09090488457451,No,No,No,Yes,Yes,Working from home,Working in an office,No,Working in an office,Working in an office
59.96873053675906,Yes,No,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,A mixed mode of working
57.00186193209383,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,Working in an office
131.21780108748897,Yes,No,Yes,Yes,No,Working in an office,Working in an office,Yes,Working from home,Working in an office
237.3427397440966,No,Yes,No,Yes,No,Working from home,Working in an office,Yes,Working from home,Working from home
27.05876696658144,No,No,No,Yes,No,Working from home,Working in an office,No,Working in an office,A mixed mode of working
6.557169858126867,No,No,No,Yes,No,Working from home,Working in an office,No,Working in an office,A mixed mode of working
225.29362384135104,Yes,Yes,Yes,Yes,Yes,Working in an office,Working in an office,Yes,Working in an office,Working from home
48.43651538577158,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,Working from home
114.56841788618976,Yes,Yes,No,Yes,No,Working from home,Working from home,Yes,Working from home,A mixed mode of working
250.1463604881125,No,No,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,Working from home
24.50419789187227,Yes,Yes,No,Yes,Yes,Working in an office,Working in an office,No,Working in an office,Working in an office
283.0830618241305,Yes,No,No,Yes,No,Working in an office,Working in an office,No,Working in an office,Working in an office
95.85770143894182,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
55.46798704554803,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
99.77816774167536,Yes,No,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
20.6796851593101,Yes,No,No,Yes,No,Working from home,Working in an office,No,Working from home,Working in an office
48.181475028482254,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,Working from home
226.96845634510208,No,No,Yes,Yes,Yes,Working from home,Working in an office,No,Working from home,A mixed mode of working
74.22290448906509,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
222.564710392664,Yes,No,Yes,Yes,No,Working from home,Working in an office,Yes,Working in an office,A mixed mode of working
151.1474447558351,Yes,Yes,Yes,Yes,No,Working from home,Working in an office,Yes,Working from home,A mixed mode of working
134.88981202372995,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
54.68884712803396,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
254.48453476342252,Yes,Yes,Yes,Yes,No,Working in an office,Working from home,Yes,Working from home,A mixed mode of working
210.86008951360589,No,No,No,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
159.78091259586796,No,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working from home
230.93270614939215,Yes,No,Yes,Yes,Yes,Working in an office,Working from home,No,Working from home,A mixed mode of working
246.97398960837216,No,No,Yes,Yes,No,Working from home,Working in an office,Yes,Working in an office,A mixed mode of working
299.4900783138619,No,No,No,Yes,Yes,Working from home,Working from home,No,Working in an office,Working in an office
76.69865720462553,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,Working in an office
128.123617762611,No,No,Yes,Yes,No,Working in an office,Working from home,No,Working in an office,A mixed mode of working
231.26159574298617,Yes,No,Yes,Yes,Yes,Working in an office,Working from home,No,Working from home,A mixed mode of working
256.4732622821446,Yes,Yes,No,Yes,No,Working from home,Working in an office,Yes,Working from home,A mixed mode of working
282.3910776600032,No,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
247.96295795381968,Yes,No,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,A mixed mode of working
51.63192252824794,Yes,No,No,Yes,Yes,Working in an office,Working in an office,No,Working in an office,A mixed mode of working
33.94826361831356,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,Working from home
128.94681304864298,No,Yes,No,Yes,No,Working from home,Working from home,No,Working in an office,A mixed mode of working
128.6765943910086,No,Yes,No,Yes,No,Working from home,Working from home,No,Working in an office,A mixed mode of working
258.64273608030766,Yes,Yes,Yes,Yes,No,Working in an office,Working from home,Yes,Working in an office,Working from home
163.86782836312622,No,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working from home,A mixed mode of working
234.77402034899083,Yes,Yes,Yes,Yes,Yes,Working from home,Working in an office,No,Working in an office,A mixed mode of working
209.39711430424128,No,No,No,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
273.5728785860689,Yes,Yes,No,Yes,No,Working in an office,Working from home,No,Working in an office,A mixed mode of working
19.093048619019278,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,Working in an office
182.51469084281277,No,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working from home,A mixed mode of working
271.7653828997548,No,No,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working from home
282.81107545635666,Yes,No,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working in an office
275.7471520001976,Yes,Yes,Yes,Yes,No,Working in an office,Working from home,Yes,Working in an office,Working from home
283.03540833309347,No,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
249.7479309443303,No,No,No,Yes,Yes,Working in an office,Working in an office,No,Working from home,Working from home
101.25566628643635,Yes,No,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
152.47633015149134,Yes,Yes,Yes,Yes,No,Working from home,Working in an office,Yes,Working from home,A mixed mode of working
18.95087955197526,Yes,No,No,Yes,No,Working from home,Working in an office,No,Working from home,Working in an office
87.33318482085545,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
191.39425400107982,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
128.0072059535736,Yes,Yes,No,Yes,No,Working from home,Working in an office,No,Working from home,A mixed mode of working
202.08583249512122,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
225.82259413341333,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
218.88240372258036,Yes,Yes,No,Yes,No,Working from home,Working from home,No,Working from home,Working from home
288.0359993514641,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
28.942885085062574,No,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working in an office
269.9171568883103,Yes,No,Yes,Yes,No,Working from home,Working from home,No,Working in an office,Working in an office
295.3463237410654,Yes,Yes,Yes,Yes,Yes,Working from home,Working in an office,No,Working in an office,Working in an office
110.46176451129554,Yes,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working in an office
156.61385090052576,Yes,No,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
240.83231067085902,Yes,No,No,Yes,No,Working from home,Working from home,No,Working from home,A mixed mode of working
129.06199080798993,No,Yes,No,Yes,No,Working from home,Working from home,No,Working in an office,A mixed mode of working
296.2176516754537,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
135.0693123375045,No,No,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,A mixed mode of working
104.01120122714468,Yes,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,A mixed mode of working
204.28954777582732,No,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working from home
19.957564134937723,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
210.22818202521154,No,No,No,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
269.95793613720195,Yes,No,Yes,Yes,No,Working from home,Working from home,No,Working in an office,Working in an office
82.15450395667446,Yes,No,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
101.2209441143204,Yes,Yes,Yes,Yes,No,Working from home,Working in an office,Yes,Working in an office,A mixed mode of working
158.75991835837402,Yes,Yes,Yes,Yes,No,Working from home,Working in an office,Yes,Working from home,A mixed mode of working
282.52088659988425,Yes,No,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working in an office
26.05006465590489,Yes,No,No,Yes,No,Working in an office,Working in an office,No,Working from home,A mixed mode of working
42.29368417733313,Yes,No,No,Yes,Yes,Working from home,Working in an office,No,Working from home,A mixed mode of working
103.54062842452421,No,No,Yes,Yes,No,Working from home,Working in an office,Yes,Working in an office,Working from home
181.8695528840423,Yes,No,Yes,Yes,Yes,Working from home,Working from home,No,Working from home,A mixed mode of working
33.493650137972054,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working in an office
102.37454511669705,Yes,No,Yes,Yes,Yes,Working from home,Working from home,No,Working in an office,A mixed mode of working
170.7713792658659,Yes,Yes,Yes,Yes,No,Working from home,Working in an office,No,Working from home,Working in an office
231.02339654713276,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working from home
91.51036294338778,No,No,No,Yes,No,Working from home,Working in an office,No,Working in an office,A mixed mode of working
37.57162413354067,No,No,No,Yes,No,Working from home,Working in an office,No,Working in an office,A mixed mode of working
219.0039912877283,Yes,No,Yes,Yes,No,Working from home,Working in an office,Yes,Working in an office,A mixed mode of working
88.22461164365029,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,Working from home
283.1529600514294,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,No,Working in an office,Working from home
77.21914881731466,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
184.26751205449304,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,Working in an office
70.29694518337385,Yes,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,Working from home
232.20987998449985,Yes,Yes,Yes,Yes,Yes,Working from home,Working in an office,No,Working in an office,A mixed mode of working
289.1892271869548,No,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working in an office
143.93760847536393,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
157.29013722844098,Yes,No,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
82.34553704450562,Yes,No,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
280.14793666578373,Yes,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,A mixed mode of working
204.37832186895977,No,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working from home
259.18182221002326,Yes,Yes,Yes,Yes,No,Working in an office,Working from home,Yes,Working in an office,Working from home
77.97511931514765,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working in an office
194.60984643983318,No,Yes,Yes,Yes,No,Working in an office,Working from home,Yes,Working in an office,Working from home
130.84777076796857,No,No,Yes,Yes,No,Working in an office,Working from home,No,Working in an office,A mixed mode of working
111.69485941122305,Yes,Yes,Yes,Yes,Yes,Working in an office,Working from home,Yes,Working from home,Working from home
168.41572839826944,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
63.24346599480066,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,Working from home
250.03193435364255,No,No,No,Yes,Yes,Working in an office,Working in an office,No,Working from home,Working from home
106.16792757242577,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
81.70367679054635,No,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working in an office
77.2811329225619,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
238.16869230197287,No,Yes,No,Yes,Yes,Working from home,Working from home,Yes,Working from home,Working in an office
300.2854218334861,Yes,Yes,Yes,Yes,No,Working in an office,Working from home,No,Working in an office,A mixed mode of working
295.9980978808348,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
186.9731181094041,No,No,Yes,Yes,No,Working from home,Working in an office,No,Working in an office,A mixed mode of working
169.0331114988995,Yes,Yes,Yes,Yes,No,Working in an office,Working in an office,No,Working in an office,Working in an office
83.03754023119815,Yes,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
18.410617619148628,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
36.65546516037977,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
32.16373251500586,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,Working in an office
174.91743581946602,No,No,Yes,Yes,No,Working from home,Working in an office,Yes,Working from home,A mixed mode of working
203.4675212802023,No,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working from home
187.38454558950838,Yes,Yes,No,Yes,No,Working from home,Working from home,Yes,Working in an office,Working in an office
184.31641171031518,Yes,Yes,No,Yes,No,Working in an office,Working in an office,No,Working in an office,Working from home
61.1451002006183,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,Working from home
215.45671252786934,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
64.5753076300944,Yes,No,No,Yes,Yes,Working in an office,Working in an office,No,Working from home,A mixed mode of working
183.1801817647327,Yes,Yes,No,Yes,No,Working from home,Working from home,Yes,Working in an office,Working in an office
25.863419244842593,Yes,No,No,Yes,No,Working in an office,Working in an office,No,Working from home,A mixed mode of working
24.07009027252697,Yes,Yes,No,Yes,Yes,Working in an office,Working in an office,No,Working in an office,Working in an office
250.51710095711138,No,No,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,Working from home
42.45801623360398,Yes,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,A mixed mode of working
163.86809293750747,No,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working from home,A mixed mode of working
239.23926615905316,Yes,No,No,Yes,No,Working from home,Working from home,No,Working from home,A mixed mode of working
247.11291611069612,No,No,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,Working from home
170.44664888885424,Yes,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working from home,A mixed mode of working
34.85056401173977,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,Working in an office
71.2148373997047,Yes,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,Working from home
100.16355738725649,Yes,No,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
60.747111591998596,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
279.3041737457548,Yes,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,A mixed mode of working
10.113619322120758,No,No,No,Yes,No,Working in an office,Working in an office,No,Working in an office,Working in an office
2.7165988482782337,Yes,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,Working from home
72.4998709164084,Yes,No,No,Yes,Yes,Working in an office,Working in an office,No,Working in an office,A mixed mode of working
153.22012119715438,Yes,No,No,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
214.89294651180447,No,No,Yes,Yes,Yes,Working in an office,Working from home,No,Working from home,Working in an office
96.55872981399406,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
220.18233493702914,No,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working from home
19.42350730107563,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,Working in an office
176.28472883494047,Yes,No,Yes,Yes,No,Working from home,Working from home,No,Working from home,A mixed mode of working
7.211577507234799,Yes,No,No,Yes,Yes,Working in an office,Working in an office,No,Working from home,Working in an office
204.9608745573516,No,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working from home
37.45203653602656,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
238.43901740656707,Yes,No,No,Yes,No,Working from home,Working from home,No,Working from home,A mixed mode of working
52.79979561670098,Yes,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
250.89583727034136,No,No,Yes,Yes,No,Working from home,Working in an office,No,Working from home,Working from home
41.26293691817716,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working from home
189.19407530396876,Yes,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working from home
109.59107663360707,Yes,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working in an office
260.93489657130243,No,Yes,Yes,Yes,Yes,Working from home,Working from home,No,Working from home,Working in an office
281.53998859648874,Yes,Yes,No,Yes,No,Working from home,Working from home,Yes,Working from home,Working in an office
41.999216858077546,Yes,No,No,Yes,Yes,Working from home,Working in an office,No,Working from home,A mixed mode of working
234.6357734283679,No,No,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working in an office
74.82335466081146,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
17.398705289774846,No,No,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
166.47297744757378,Yes,Yes,Yes,Yes,No,Working in an office,Working in an office,No,Working in an office,Working in an office
134.33010115425043,No,No,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,A mixed mode of working
147.07720888786764,No,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
156.56687944431957,Yes,Yes,Yes,Yes,No,Working from home,Working in an office,Yes,Working from home,A mixed mode of working
280.9477130798221,Yes,No,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working from home,A mixed mode of working
167.68780146379171,Yes,Yes,Yes,Yes,No,Working in an office,Working in an office,No,Working in an office,Working in an office
22.330409154649747,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
264.2385220684415,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working in an office
84.44196980788878,Yes,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
224.79775093702466,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,A mixed mode of working
263.16536961565066,Yes,Yes,Yes,Yes,Yes,Working in an office,Working in an office,Yes,Working in an office,Working from home
65.08734619381796,Yes,No,No,Yes,Yes,Working in an office,Working in an office,No,Working from home,A mixed mode of working
149.78943352230303,Yes,Yes,No,Yes,No,Working in an office,Working from home,Yes,Working from home,A mixed mode of working
14.59835726059859,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
48.65482948292839,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,Working from home
220.39222414095664,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working from home
244.58068996396224,Yes,No,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,A mixed mode of working
129.1053906840137,No,Yes,No,Yes,No,Working from home,Working from home,No,Working in an office,A mixed mode of working
291.7477587717704,No,Yes,Yes,Yes,No,Working from home,Working from home,No,Working from home,Working in an office
123.2747267607241,No,No,No,Yes,Yes,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
221.9786369336434,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working from home
246.0262285178665,No,No,Yes,Yes,No,Working from home,Working in an office,Yes,Working in an office,A mixed mode of working
5.756368935653445,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,Working from home
10.932381389715486,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working in an office
188.14695857958588,No,No,Yes,Yes,No,Working from home,Working in an office,No,Working in an office,A mixed mode of working
127.09706747648701,Yes,Yes,Yes,Yes,No,Working in an office,Working in an office,Yes,Working from home,A mixed mode of working
185.41927967958173,Yes,Yes,No,Yes,No,Working in an office,Working in an office,No,Working in an office,Working from home
5.918093053594054,No,No,No,Yes,No,Working from home,Working in an office,No,Working in an office,A mixed mode of working
220.46315688098932,No,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working from home
160.1320920159358,Yes,Yes,Yes,Yes,No,Working from home,Working in an office,Yes,Working from home,A mixed mode of working
34.41410499686632,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
186.49182921034205,No,No,Yes,Yes,Yes,Working from home,Working from home,No,Working in an office,A mixed mode of working
201.57224410094207,Yes,Yes,No,Yes,No,Working from home,Working from home,No,Working in an office,A mixed mode of working
77.40447372013026,Yes,Yes,No,Yes,Yes,Working in an office,Working in an office,No,Working from home,Working from home
122.1285839846417,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,Working from home
11.91081586499196,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,A mixed mode of working
47.048073807720904,Yes,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,Working in an office
243.76337977863113,Yes,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,A mixed mode of working
63.179025304161065,Yes,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,Working in an office
87.60943709580111,No,Yes,Yes,Yes,No,Working in an office,Working from home,Yes,Working in an office,Working in an office
159.56621265439705,No,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working from home
59.12001265118341,Yes,Yes,No,Yes,Yes,Working in an office,Working in an office,No,Working from home,A mixed mode of working
136.8199054614865,Yes,Yes,Yes,Yes,No,Working from home,Working in an office,No,Working from home,Working in an office
124.55538073594323,No,No,No,Yes,Yes,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
241.9694604007567,No,No,Yes,Yes,Yes,Working in an office,Working from home,No,Working in an office,A mixed mode of working
93.68677026636215,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,A mixed mode of working
118.77598661678643,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
32.12829503121696,Yes,No,No,Yes,No,Working in an office,Working in an office,No,Working in an office,A mixed mode of working
266.9124857255618,Yes,Yes,Yes,Yes,No,Working in an office,Working in an office,Yes,Working from home,Working from home
77.61998418614536,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,Working in an office
163.47639847586476,No,Yes,No,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working in an office
6.580079532589618,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,Working from home
4.674586713310403,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,Working from home
297.990850197996,Yes,Yes,Yes,Yes,No,Working from home,Working from home,No,Working from home,Working in an office
159.1628626921866,Yes,No,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,A mixed mode of working
28.22740343808213,No,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working in an office
95.89496505642444,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,Working in an office
5.77971226076769,No,Yes,No,Yes,No,Working in an office,Working in an office,No,Working in an office,Working from home
142.53303447412108,Yes,Yes,Yes,Yes,No,Working from home,Working in an office,Yes,Working in an office,Working in an office
79.17164417084496,No,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,Working in an office
183.77186385720603,Yes,Yes,No,Yes,No,Working in an office,Working in an office,No,Working in an office,Working from home
163.36057420350735,No,Yes,No,Yes,No,Working from home,Working from home,No,Working in an office,Working in an office
241.88688820117844,No,No,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working from home
21.72662732845192,Yes,No,No,Yes,No,Working from home,Working in an office,No,Working from home,Working in an office
217.00530276591627,Yes,Yes,Yes,Yes,No,Working from home,Working from home,No,Working from home,A mixed mode of working
167.4125900621392,Yes,Yes,Yes,Yes,No,Working in an office,Working in an office,No,Working in an office,Working in an office
190.63714057343873,Yes,Yes,Yes,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,Working from home
161.94145922147825,No,Yes,No,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working in an office
15.976824825961927,No,No,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,A mixed mode of working
140.07303971122224,Yes,Yes,No,Yes,No,Working from home,Working from home,Yes,Working from home,Working in an office
71.90649112844615,No,No,No,Yes,No,Working in an office,Working in an office,No,Working in an office,Working in an office
51.468717444394876,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working from home,Working in an office
242.83528744887303,Yes,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working in an office,Working from home
145.33119182975798,Yes,Yes,Yes,Yes,Yes,Working in an office,Working from home,Yes,Working in an office,Working from home
262.88641189181874,Yes,Yes,Yes,Yes,Yes,Working from home,Working from home,Yes,Working in an office,Working in an office
9.371963005788293,No,No,No,Yes,No,Working in an office,Working in an office,No,Working in an office,Working in an office
137.36381062176096,Yes,Yes,Yes,Yes,No,Working from home,Working in an office,No,Working from home,Working in an office
66.64058741374019,No,No,No,Yes,No,Working in an office,Working in an office,No,Working in an office,A mixed mode of working
165.59879013156564,No,No,Yes,Yes,No,Working from home,Working in an office,Yes,Working in an office,A mixed mode of working
184.08395374852543,Yes,Yes,No,Yes,No,Working in an office,Working in an office,No,Working in an office,Working from home
1.8477124701455492,Yes,No,Yes,Yes,No,Working from home,Working from home,No,Working from home,A mixed mode of working
3.394250684440782,Yes,Yes,Yes,Yes,No,Working from home,Working from home,Yes,Working from home,Working from home
247.1411741150575,No,No,Yes,Yes,No,Working from home,Working in an office,Yes,Working in an office,A mixed mode of working
259.3901048662957,Yes,Yes,No,Yes,Yes,Working from home,Working in an office,Yes,Working in an office,A mixed mode of working
